cn,varchar(255),,,cn
reversed,bit(1),,,reversed
franchise_id,bigint(20),,MUL,franchise_id
update_Ar_currencyId,int(1),0,,update_ar_currency_id

table,wo_accounts_receivable_details,order_accounts_receivable_details
id,bigint(20),,PRI,id
position,int(11),,,position
rec_id,bigint(20),,,rec_id1
invoice_id,bigint(20),,,invoice_id
amount_paid,double,,,amount_paid,"decimal(30,2)"
recId,bigint(20),,MUL,rec_id
check_num,varchar(20),,,check_num
check_date,datetime,,,check_date
reversed,tinyint(1),0,,reversed

table,wo_agent,order_agent
accountNo,bigint(20),,PRI,id
contact_name,varchar(255),,,contact_name
fax_number,varchar(255),,,fax_number
other_number,varchar(255),,,other_number
comments,varchar(255),,,comments
active,bit(1),,,active
address_id,bigint(20),,MUL,address_id
franchise_id,bigint(20),,MUL,franchise_id

table,wo_ap_cheque_trans,order_ap_cheque_trans
cheque_id,bigint(20),,MUL,cheque_id
pay_id,bigint(20),,MUL,pay_id

table,wo_business,order_business
business_id,bigint(20),,PRI,id
name,varchar(255),,,name
address_id,bigint(20),,MUL,address_id

table,wo_charge,charge
id,bigint(20),,PRI,id
chargeId,bigint(20),,MUL,charge_id
unitValue,float,,,unit_value
unitType,varchar(255),,,unit_type
rate_unit,float,,,rate_unit
totalValue,float,,,total_value,"decimal(30,2)"
totalValueCharge,float,,,total_value_charge,"decimal(30,2)"
name,varchar(255),,,name
oid,bigint(20),,MUL,order_id
apply_commission,bit(1),,,apply_commission
finalTotalValue,double,0,,final_total_value,"decimal(30,2)"
finalTotalValueCharge,double,0,,final_total_value_charge,"decimal(30,2)"

table,wo_comm_report,order_comm_report
id,bigint(20),,PRI,id
sales_agent_id,bigint(20),,,sales_agent_id
date_created,datetime,,,created_at
cur_id,int(11),,,cur_id
amount,double,,,amount,"decimal(30,2)"
gst_tax,double,,,gst_tax,"decimal(30,2)"
comm_status,int(11),,,comm_status
direct_report,int(11),0,,direct_report
sales_comm_perc,double,0,,sales_comm_perc
sub_sales_comm_perc,double,0,,sub_sales_comm_perc

table,wo_comm_report_customer,order_comm_report_customer
customer_id,bigint(20),,PRI,id
elt,bigint(20),,MUL,elt
position,int(11),,PRI,id

table,wo_comm_report_workorder,order_comm_report_workorder
oid,bigint(20),,MUL,order_id
elt,bigint(20),,MUL,elt
position,int(11),,MUL,position

table,wo_credit_note,order_credit_note
cn_id,bigint(20),,PRI,id
date_created,datetime,,,created_at
amount,double,,,amount,"decimal(30,2)"
comments,varchar(255),,,comments
private,tinyint(1),,,private

table,wo_delivery_pre_alert,order_delivery_pre_alert
id,bigint(20),,PRI,id
date_created,datetime,,,created_at
agent,varchar(255),,,agent
agent_contact,varchar(255),,,agent_contact
agent_phone,varchar(255),,,agent_phone
agent_fax,varchar(255),,,agent_fax
agent_datetime,datetime,,,agent_datetime
second_agent_used,bit(1),,,second_agent_used
delivery_datetime,datetime,,,delivery_datetime
number_of_pieces,int(11),,,number_of_pieces
weight,float,,,weight
delivery_address_id,bigint(20),,MUL,delivery_address_id
handling_information,varchar(255),,,handling_information
special_instructions,varchar(255),,,special_instructions
shipper_address_id,bigint(20),,MUL,shipper_address_id
consignee_address_id,bigint(20),,MUL,consignee_address_id

table,wo_docs,order_docs
doc_id,bigint(20),,PRI,id
wo_id,bigint(20),,MUL,order_id
name,varchar(50),,,name
file_name,varchar(50),,,file_name
upload_file,mediumblob,,,upload_file
private_mode,tinyint(1),0,,private_mode
upload_by,varchar(50),,,upload_by
upload_date,datetime,,,upload_date

table,wo_edi_charge,order_edi_charge
id,bigint(20),,PRI,id
carrier_id,bigint(20),,,carrier_id
charge_name,varchar(255),,,charge_name
carrier_charge_code,varchar(255),,,carrier_charge_code
charge_group_id,int(11),,MUL,charge_group_id
eshipper_surcharge_id,int(11),,,eshipper_surcharge_id
tax_type,int(11),,,tax_type
tax_rate,float,,,tax_rate

table,wo_edi_charge_group,order_edi_charge_group
id,bigint(20),,PRI,id
group_name,varchar(255),,,group_name
group_type,int(11),,,group_type
formula_rate,float,,,formula_rate

table,wo_edi_detail_canadapost,order_edi_detail_canadapost
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
line_number,varchar(10),,,line_number
record_type,varchar(2),,,record_type
interfac_sys_date,varchar(20),,,interfac_sys_date
cust_number,varchar(10),,,cust_number
cust_name,varchar(40),,,cust_name
cust_addr1,varchar(40),,,cust_addr1
cust_addr2,varchar(40),,,cust_addr2
cust_city,varchar(30),,,cust_city
cust_prov,varchar(2),,,cust_prov
cust_pcode,varchar(10),,,cust_pcode
doc_type,varchar(10),,,doc_type
invoice_number,varchar(10),,,invoice_number
po_number,varchar(20),,,po_number
po_date,varchar(10),,,po_date
cust_order_ref,varchar(20),,,cust_order_ref
cost_center_ref,varchar(30),,,cost_center_ref
ind_site_name,varchar(30),,,ind_site_name
order_number,varchar(10),,,order_number
dlvy_number,varchar(10),,,dlvy_number
dlvy_date,varchar(10),,,dlvy_date
sold_to_cust_number,varchar(10),,,sold_to_cust_number
sold_to_cust_name,varchar(40),,,sold_to_cust_name
sold_to_cust_id,varchar(30),,,sold_to_cust_id
sold_to_cust_addr1,varchar(40),,,sold_to_cust_addr1
sold_to_cust_addr2,varchar(40),,,sold_to_cust_addr2
sold_to_cust_city,varchar(30),,,sold_to_cust_city
sold_to_cust_prov,varchar(2),,,sold_to_cust_prov
sold_to_cust_pcode,varchar(10),,,sold_to_cust_pcode
mail_by_cust_number,varchar(10),,,mail_by_cust_number
mail_by_cust_name,varchar(40),,,mail_by_cust_name
mail_behalf_cust_no,varchar(10),,,mail_behalf_cust_no
mail_behalf_cust_name,varchar(40),,,mail_behalf_cust_name
ship_to_cust_no,varchar(10),,,ship_to_cust_no
ship_to_cust_name,varchar(40),,,ship_to_cust_name
ship_to_cust_addr1,varchar(40),,,ship_to_cust_addr1
ship_to_cust_addr2,varchar(40),,,ship_to_cust_addr2
ship_to_cust_city,varchar(30),,,ship_to_cust_city
ship_to_cust_prov,varchar(2),,,ship_to_cust_prov
ship_to_cust_pcode,varchar(10),,,ship_to_cust_pcode
agree_number,varchar(10),,,agree_number
invoice_date,varchar(10),,,invoice_date
invoice_due_date,varchar(10),,,invoice_due_date
pay_terms,varchar(40),,,pay_terms
orig_invoice_no,varchar(20),,,orig_invoice_no
article_no,varchar(60),,,article_no
svc_desc,varchar(40),,,svc_desc
product_id,varchar(40),,,product_id
addtn_info1,varchar(80),,,addtn_info1
addtn_info2,varchar(80),,,addtn_info2
future_use1,varchar(20),,,future_use1
quantity_shipped,varchar(20),,,quantity_shipped
wght_per_piece,varchar(20),,,wght_per_piece
price_per_piece,varchar(20),,,price_per_piece
wght_price,varchar(20),,,wght_price
rate_code,varchar(10),,,rate_code
base_charge,varchar(20),,,base_charge
quantity_cod,varchar(20),,,quantity_cod
cod_charge,varchar(20),,,cod_charge
quantity_add_covrge,varchar(20),,,quantity_add_covrge
add_covrge_charge,varchar(20),,,add_covrge_charge
qnty_dlvy_confirm,varchar(20),,,qnty_dlvy_confirm
dlvy_confirm_charge,varchar(20),,,dlvy_confirm_charge
qnty_sign_option,varchar(20),,,qnty_sign_option
sign_option_charge,varchar(20),,,sign_option_charge
qnty_ovr_size_not_pkg,varchar(20),,,qnty_ovr_size_not_pkg
ovr_size_not_pkg_charge,varchar(20),,,ovr_size_not_pkg_charge
qnty_mail_tube,varchar(20),,,qnty_mail_tube
mail_tube_charge,varchar(20),,,mail_tube_charge
dlvy_opt_desc,varchar(20),,,dlvy_opt_desc
qnty_dlvy,varchar(20),,,qnty_dlvy
dlvy_charge,varchar(20),,,dlvy_charge
qnty_regstrd,varchar(20),,,qnty_regstrd
regstrd_charge,varchar(20),,,regstrd_charge
qnty_machnblty,varchar(20),,,qnty_machnblty
machnblty_charge,varchar(20),,,machnblty_charge
qnty_transptn,varchar(20),,,qnty_transptn
transptn_charge,varchar(20),,,transptn_charge
qnty_addr_acurcy,varchar(20),,,qnty_addr_acurcy
addr_acurcy_percntge,varchar(10),,,addr_acurcy_percntge
addr_acurcy_exp_date,varchar(10),,,addr_acurcy_exp_date
addr_acurcy_charge,varchar(20),,,addr_acurcy_charge
qnty_phntm_surcharge,varchar(20),,,qnty_phntm_surcharge
phntm_surcharge,varchar(20),,,phntm_surcharge
qnty_advc_rcpt,varchar(20),,,qnty_advc_rcpt
advc_rcpt_surcharge,varchar(20),,,advc_rcpt_surcharge
qnty_ocr_adjstmt,varchar(20),,,qnty_ocr_adjstmt
ocr_adjstmt_fee,varchar(20),,,ocr_adjstmt_fee
qnty_fsm_adjstmt,varchar(20),,,qnty_fsm_adjstmt
fsm_adjstmt_fee,varchar(20),,,fsm_adjstmt_fee
emrgncy_order_fee,varchar(20),,,emrgncy_order_fee
restock_fee,varchar(20),,,restock_fee
min_order_fee,varchar(20),,,min_order_fee
on_dmnd_pkp_qnty,varchar(20),,,on_dmnd_pkp_qnty
on_dmnd_pkp_value,varchar(20),,,on_dmnd_pkp_value
man_som_ord_proces_fee,varchar(20),,,man_som_ord_proces_fee
auto_discnt_rate,varchar(20),,,auto_discnt_rate
auto_discnt_value,varchar(20),,,auto_discnt_value
fuel_surcharge_rate,varchar(20),,,fuel_surcharge_rate
pap_reg_number,varchar(20),,,pap_reg_number
qnty_subsidy,varchar(20),,,qnty_subsidy
subsidy_value,varchar(20),,,subsidy_value
fuel_surcharge_amt,varchar(20),,,fuel_surcharge_amt
adcard_perforatn,varchar(20),,,adcard_perforatn
adcard_scratch_win,varchar(20),,,adcard_scratch_win
future_use4,varchar(20),,,future_use4
adcard_fifth_color,varchar(20),,,adcard_fifth_color
adcard_diecut,varchar(20),,,adcard_diecut
adcard_10point,varchar(20),,,adcard_10point
adcard_8point,varchar(20),,,adcard_8point
future_use5,varchar(20),,,future_use5
future_use6,varchar(20),,,future_use6
future_use7,varchar(20),,,future_use7
future_use8,varchar(20),,,future_use8
future_use9,varchar(20),,,future_use9
future_use10,varchar(20),,,future_use10
future_use11,varchar(20),,,future_use11
future_use12,varchar(20),,,future_use12
future_use13,varchar(20),,,future_use13
future_use14,varchar(20),,,future_use14
future_use15,varchar(20),,,future_use15
future_use16,varchar(20),,,future_use16
future_use17,varchar(20),,,future_use17
future_use18,varchar(20),,,future_use18
future_use19,varchar(20),,,future_use19
future_use20,varchar(20),,,future_use20
future_use21,varchar(20),,,future_use21
cntct_discnt1_rate,varchar(20),,,cntct_discnt1_rate
cntct_discnt1_amt,varchar(20),,,cntct_discnt1_amt
cntct_discnt2_rate,varchar(20),,,cntct_discnt2_rate
cntct_discnt2_amt,varchar(20),,,cntct_discnt2_amt
promotnl_discnt1_rate,varchar(20),,,promotnl_discnt1_rate
promotnl_discnt1_amt,varchar(20),,,promotnl_discnt1_amt
promotnl_discnt2_rate,varchar(20),,,promotnl_discnt2_rate
promotnl_discnt2_amt,varchar(20),,,promotnl_discnt2_amt
promotnl_discnt3_rate,varchar(20),,,promotnl_discnt3_rate
promotnl_discnt3_amt,varchar(20),,,promotnl_discnt3_amt
metered_amt,varchar(20),,,metered_amt
net_charge,varchar(20),,,net_charge
gst_amt,varchar(20),,,gst_amt
hst_amt,varchar(20),,,hst_amt
pst_amt,varchar(20),,,pst_amt
gst_hst_tax_status,varchar(30),,,gst_hst_tax_status
psg_tax_status,varchar(30),,,psg_tax_status
payment,varchar(20),,,payment
tot_charges,varchar(20),,,tot_charges
prov_tax_code,varchar(2),,,prov_tax_code
msg_box_lop,varchar(360),,,msg_box_lop

table,wo_edi_detail_cts,order_edi_detail_cts
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
custno,varchar(50),,,custno
batch,varchar(50),,,batch
seq,varchar(50),,,seq
division,varchar(50),,,division
location,varchar(50),,,location
shipper,varchar(50),,,shipper
sh_city,varchar(50),,,sh_city
sh_state,varchar(50),,,sh_state
sh_zip,varchar(50),,,sh_zip
consignee,varchar(50),,,consignee
con_city,varchar(50),,,con_city
con_state,varchar(50),,,con_state
con_zip,varchar(50),,,con_zip
scac,varchar(50),,,scac
carrier_name,varchar(50),,,carrier_name
mode,varchar(50),,,mode
master_pro,varchar(50),,,master_pro
prono,varchar(50),,,prono
bol,varchar(50),,,bol
ship_date,varchar(50),,,ship_date
del_date,varchar(50),,,del_date
recd_date,varchar(50),,,recd_date
paid_amt,varchar(50),,,paid_amt
billed_amt,varchar(50),,,billed_amt
audit_code,varchar(50),,,audit_code
return_code,varchar(50),,,return_code
gl1,varchar(50),,,gl1
gl1_amt,varchar(50),,,gl1_amt
gl2,varchar(50),,,gl2
gl2_amt,varchar(50),,,gl2_amt
gl3,varchar(50),,,gl3
gl3_amt,varchar(50),,,gl3_amt
gl4,varchar(50),,,gl4
gl4_amt,varchar(50),,,gl4_amt
gl5,varchar(50),,,gl5
gl5_amt,varchar(50),,,gl5_amt
gl6,varchar(50),,,gl6
gl6_amt,varchar(50),,,gl6_amt
gl7,varchar(50),,,gl7
gl7_amt,varchar(50),,,gl7_amt
gl8,varchar(50),,,gl8
gl8_amt,varchar(50),,,gl8_amt
gl9,varchar(50),,,gl9
gl9_amt,varchar(50),,,gl9_amt
gl10,varchar(50),,,gl10
gl10_amt,varchar(50),,,gl10_amt
gl11,varchar(50),,,gl11
gl11_amt,varchar(50),,,gl11_amt
gl12,varchar(50),,,gl12
gl12_amt,varchar(50),,,gl12_amt
gl13,varchar(50),,,gl13
gl13_amt,varchar(50),,,gl13_amt
gl14,varchar(50),,,gl14
gl14_amt,varchar(50),,,gl14_amt
gl15,varchar(50),,,gl15
gl15_amt,varchar(50),,,gl15_amt
gl16,varchar(50),,,gl16
gl16_amt,varchar(50),,,gl16_amt
gl17,varchar(50),,,gl17
gl17_amt,varchar(50),,,gl17_amt
gl18,varchar(50),,,gl18
gl18_amt,varchar(50),,,gl18_amt
gl19,varchar(50),,,gl19
gl19_amt,varchar(50),,,gl19_amt
gl20,varchar(50),,,gl20
gl20_amt,varchar(50),,,gl20_amt
class1,varchar(50),,,class1
weight1,varchar(50),,,weight1
cartons1,varchar(50),,,cartons1
class2,varchar(50),,,class2
weight2,varchar(50),,,weight2
cartons2,varchar(50),,,cartons2
class3,varchar(50),,,class3
weight3,varchar(50),,,weight3
cartons3,varchar(50),,,cartons3
class4,varchar(50),,,class4
weight4,varchar(50),,,weight4
cartons4,varchar(50),,,cartons4
class5,varchar(50),,,class5
weight5,varchar(50),,,weight5
cartons5,varchar(50),,,cartons5
class6,varchar(50),,,class6
weight6,varchar(50),,,weight6
cartons6,varchar(50),,,cartons6
class7,varchar(50),,,class7
weight7,varchar(50),,,weight7
cartons7,varchar(50),,,cartons7
class8,varchar(50),,,class8
weight8,varchar(50),,,weight8
cartons8,varchar(50),,,cartons8
class9,varchar(50),,,class9
weight9,varchar(50),,,weight9
cartons9,varchar(50),,,cartons9
class10,varchar(50),,,class10
weight10,varchar(50),,,weight10
cartons10,varchar(50),,,cartons10
class11,varchar(50),,,class11
weight11,varchar(50),,,weight11
cartons11,varchar(50),,,cartons11
class12,varchar(50),,,class12
weight12,varchar(50),,,weight12
cartons12,varchar(50),,,cartons12
class13,varchar(50),,,class13
weight13,varchar(50),,,weight13
cartons13,varchar(50),,,cartons13
class14,varchar(50),,,class14
weight14,varchar(50),,,weight14
cartons14,varchar(50),,,cartons14
class15,varchar(50),,,class15
weight15,varchar(50),,,weight15
cartons15,varchar(50),,,cartons15
class16,varchar(50),,,class16
weight16,varchar(50),,,weight16
cartons16,varchar(50),,,cartons16
class17,varchar(50),,,class17
weight17,varchar(50),,,weight17
cartons17,varchar(50),,,cartons17
class18,varchar(50),,,class18
weight18,varchar(50),,,weight18
cartons18,varchar(50),,,cartons18
class19,varchar(50),,,class19
weight19,varchar(50),,,weight19
cartons19,varchar(50),,,cartons19
class20,varchar(50),,,class20
weight20,varchar(50),,,weight20
cartons20,varchar(50),,,cartons20
accl1,varchar(50),,,accl1
accl1_amt,varchar(50),,,accl1_amt
accl2,varchar(50),,,accl2
accl2_amt,varchar(50),,,accl2_amt
accl3,varchar(50),,,accl3
accl3_amt,varchar(50),,,accl3_amt
accl4,varchar(50),,,accl4
accl4_amt,varchar(50),,,accl4_amt
accl5,varchar(50),,,accl5
accl5_amt,varchar(50),,,accl5_amt
accl6,varchar(50),,,accl6
accl6_amt,varchar(50),,,accl6_amt
invoice_number,varchar(50),,,invoice_number
invoice_date,varchar(50),,,invoice_date

table,wo_edi_detail_cts2,order_edi_detail_cts2
id,bigint(20),,PRI,id
seq_number,int(8),,,seq_number
status,tinyint(1),,,status
process_date,date,,,process_date
custno,varchar(50),,,custno
batch,varchar(50),,,batch
seq,varchar(50),,,seq
division,varchar(50),,,division
location,varchar(50),,,location
shipper,varchar(50),,,shipper
sh_city,varchar(50),,,sh_city
sh_state,varchar(50),,,sh_state
sh_zip,varchar(50),,,sh_zip
consignee,varchar(50),,,consignee
con_city,varchar(50),,,con_city
con_state,varchar(50),,,con_state
con_zip,varchar(50),,,con_zip
scac,varchar(50),,,scac
carrier_name,varchar(50),,,carrier_name
mode,varchar(50),,,mode
master_pro,varchar(50),,,master_pro
prono,varchar(50),,,prono
bol,varchar(50),,,bol
ship_date,varchar(50),,,ship_date
del_date,varchar(50),,,del_date
recd_date,varchar(50),,,recd_date
paid_amt,varchar(50),,,paid_amt
billed_amt,varchar(50),,,billed_amt
audit_code,varchar(50),,,audit_code
return_code,varchar(50),,,return_code
gl1,varchar(50),,,gl1
gl1_amt,varchar(50),,,gl1_amt
gl2,varchar(50),,,gl2
gl2_amt,varchar(50),,,gl2_amt
gl3,varchar(50),,,gl3
gl3_amt,varchar(50),,,gl3_amt
gl4,varchar(50),,,gl4
gl4_amt,varchar(50),,,gl4_amt
gl5,varchar(50),,,gl5
gl5_amt,varchar(50),,,gl5_amt
gl6,varchar(50),,,gl6
gl6_amt,varchar(50),,,gl6_amt
gl7,varchar(50),,,gl7
gl7_amt,varchar(50),,,gl7_amt
gl8,varchar(50),,,gl8
gl8_amt,varchar(50),,,gl8_amt
gl9,varchar(50),,,gl9
gl9_amt,varchar(50),,,gl9_amt
gl10,varchar(50),,,gl10
gl10_amt,varchar(50),,,gl10_amt
gl11,varchar(50),,,gl11
gl11_amt,varchar(50),,,gl11_amt
gl12,varchar(50),,,gl12
gl12_amt,varchar(50),,,gl12_amt
gl13,varchar(50),,,gl13
gl13_amt,varchar(50),,,gl13_amt
gl14,varchar(50),,,gl14
gl14_amt,varchar(50),,,gl14_amt
gl15,varchar(50),,,gl15
gl15_amt,varchar(50),,,gl15_amt
gl16,varchar(50),,,gl16
gl16_amt,varchar(50),,,gl16_amt
gl17,varchar(50),,,gl17
gl17_amt,varchar(50),,,gl17_amt
gl18,varchar(50),,,gl18
gl18_amt,varchar(50),,,gl18_amt
gl19,varchar(50),,,gl19
gl19_amt,varchar(50),,,gl19_amt
gl20,varchar(50),,,gl20
gl20_amt,varchar(50),,,gl20_amt
class1,varchar(50),,,class1
weight1,varchar(50),,,weight1
cartons1,varchar(50),,,cartons1
class2,varchar(50),,,class2
weight2,varchar(50),,,weight2
cartons2,varchar(50),,,cartons2
class3,varchar(50),,,class3
weight3,varchar(50),,,weight3
cartons3,varchar(50),,,cartons3
class4,varchar(50),,,class4
weight4,varchar(50),,,weight4
cartons4,varchar(50),,,cartons4
class5,varchar(50),,,class5
weight5,varchar(50),,,weight5
cartons5,varchar(50),,,cartons5
class6,varchar(50),,,class6
weight6,varchar(50),,,weight6
cartons6,varchar(50),,,cartons6
class7,varchar(50),,,class7
weight7,varchar(50),,,weight7
cartons7,varchar(50),,,cartons7
class8,varchar(50),,,class8
weight8,varchar(50),,,weight8
cartons8,varchar(50),,,cartons8
class9,varchar(50),,,class9
weight9,varchar(50),,,weight9
cartons9,varchar(50),,,cartons9
class10,varchar(50),,,class10
